Garden final IP inventory addendum — public-safe review surface
Rules:
- Never delete historical patents/candidates because later design is better.
- Superseded/alias records remain lineage.
- Candidate != filed != published != granted.
- Historical numbering is snapshot-bound.
- Private enabling claim text withheld.
Counts: baseline=151; late15x=48; SCT explicit=9; v15.10=15; historical-range records=9; CDDT idea corpus=445 (60 formal patent families/180 drafts); ChatGPT+DeepSeek raw historical patent/family records=1274; Gemini patent-related extracts=296; associated Ekaki/Ikaee claims=22.
Unresolved: early P1-P182 and F1-F109 are partially recovered; never invent missing mappings.

Addendum IDs/titles:
V15X-HEC|Human-Effect Closure
V15X-MACHINE-PRIVACY-JUSTICE|Typed machine-computation / retention / human-access / disclosure / evidentiary-use boundary
V15X-UCAS|Universal Contract & Agreement Substrate (UCAS) profile
V15X-KINDERGARTEN|Kindergarten / Child-Development Branch Profile
V15X-FDE|Federated Distribution/Enrollment profile (FDE) with opt-in, signed releases and revocable participation
V15X-CFBR|Constitutional Federation / Branch Reconciliation (CFBR) profile
V15X-MFG-QUAL-TRANSFER-HIST|Manufacturing qualification-transfer historical proposal
SCT-PATENT-A|G-Weighted Value Consensus
SCT-PATENT-B|Anti-Gaming Training System
SCT-PATENT-C|Coherence-Gated Hybrid Verifier
SCT-PATENT-D|Convergence-Threshold Values Layer
SCT-PATENT-E|SCT-Gated Infrastructure
SCT-PATENT-F|Parser-Graph-Calibration Suite
SCT-PATENT-G|Decision Transformation Layer
SCT-PATENT-H|Deployment Architecture
SCT-PATENT-I|Gated External Grounding & Signal Fusion
V1510-IP-01|Deterministic three-artifact reconstruction architecture (Book / Technical Core / Catalogue)
V1510-IP-02|Exact-predecessor-source semantic fallback migration
V1510-IP-03|Interpretation-coverage state machine with source-controlling fallback
V1510-IP-04|Non-self-admitting supersession and predecessor-elision firewall
V1510-IP-05|Closed BuildIdentity with ambient-input exclusion
V1510-IP-06|Finite stratified seed-local semantic graph expansion
V1510-IP-07|GSL-native Design Forms, reusable facets and macro abstraction compiler
V1510-IP-08|Canonical Catalogue encoding, root framing, total ordering and deterministic collision rules
V1510-IP-09|Snapshot-bound typed reference requiredness and no-latest resolution
V1510-IP-10|Six-axis ApplicabilityVector without universal scalar status
V1510-IP-11|Point-of-use live authorization atomic-linearization or bounded-lease witness
V1510-IP-12|Source-span-bound semantic, formula and identifier indexing with exact reconstruction
V1510-IP-13|Independent deterministic dual-expander reconstruction verification
V1510-IP-14|Generated legacy concept crosswalk from lineage to current semantic owners
V1510-IP-15|Machine-readable separation of source preservation, interpretation, equivalence and assurance claims
HIST-RANGE-20260505|TRAIN early core portfolio
HIST-RANGE-20260506-0250|TRAIN 19-family architecture
HIST-RANGE-20260506-0446|TRAIN 29-family consolidated snapshot
HIST-RANGE-20260506-NORMALIZE|TRAIN normalization snapshots
HIST-RANGE-20260507|TRAIN expansion/prosecutability snapshots
HIST-RANGE-20260624-TRAIN|TRAIN v9.0
HIST-RANGE-20260624-GARDEN-REAL|GARDEN-REAL v1.x
HIST-RANGE-202608|Consolidated TRAIN public lineage
HIST-RANGE-20260905-CDDT|CDDT formal catalogue

Review: compare this addendum plus the repository's archived 151-record IP_ORIGIN_INVENTORY. Find concrete major Garden family omissions, lineage-loss risks, mistaken filed/granted status, count inconsistencies, or accidental collapse of historic patents. Do not recommend deletion just because something is superseded. Return VERDICT APPROVE|APPROVE_WITH_PATCH|BLOCK plus numbered material findings only.
